referencing_document,referenced_path_raw,reference_kind,resolved_repo,resolved_relative_path
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase4_code_review_v6.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase4_code_review_v6.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T121430Z_322592_6a8a24821914433f9f4303f2a6459025_curvature_STOPPED/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124252Z_339296_c481be23e1ee461ca5db709702431085_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124320Z_55952_fef032ffb488460e9e7446e563d9da3f_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124408Z_605108_335f11ce94f341a9a608bdea7348f8bb_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260729T124429Z_579976_f7f7066454d4483caca4594e955dc967_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070218Z_472784_5ec7bdfd5fb049efba2bcc284c21de4d_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
